Manufacturer,Manufacturer HQ,Battery OEM,Battery OEM HQ,Factory Region,Country,City,Unique ID (C_E_F),Status,Capacity_Max,2023,2024,2025,2026,2027,2028,2029,2030,Chemistry,Format,Latitude,Longitude,CountryZH,Investment,Source,Comment
Akasol,Germany,Akasol,Germany,Europe,Germany,Langen,Akasol_Germany_Langen,Operational,5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.8,NMC,Cylinder,49.9914663,8.6634007,德国,,,
Automotive Cell Company (ACC),France,SAFT,France,Europe,Germany,Kaiserslautern,SAFT_Germany_Kaiserslautern,Operational,40,40,13,18,23,28,33,37,40,NMC,Prismatic,49.4400657,7.7491265,德国,,,
Blackstone Resources,Switzerland,Blackstone Tech,Switzerland,Europe,Germany,Dobeln,Blackstone Tech_Germany_Dobeln,Operational,5,0.5,5,5,5,5,5,5,5,LFP,Pouch,51.1229322,13.1167196,德国,,,
BMZ / TerraE,Germany,BMZ,Germany,Europe,Germany,Karlstein,BMZ_Germany_Karlstein,Canceled,0,,,,10,15,20,25,34,NMC,Cylinder,53.427803,13.8216428,德国,,https://www.electrive.com/2022/02/15/german-bmz-group-introduces-terrae-as-global-battery-brand/,
CALB,China,CALB,China,Europe,Germany,TBC,CALB_Germany_TBC,Announced,20,,,,,,,,,NMC,Prismatic,51.1638175,10.4478313,德国,,,
CATL,China,CATL,China,Europe,Germany,Erfurt,CATL_Germany_Erfurt,Operational,100,30,40,50,60,70,80,90,100,NMC,Prismatic,50.9777974,11.0287364,德国,,,
Farasis,China,Farasis,China,Europe,Germany,Bitterfeld-Wolfen,Farasis_Germany_Bitterfeld-Wolfen,Operational,16,7,8,9,10,12,13,14,16,NMC,Prismatic,51.6914384,12.264448,德国,,,
Gotion High-Tech,China,Gotion,China,Europe,Germany,Gottigen,Gotion_Germany_Gottigen,Operational,18,3.5,5,6,8,10,12,15,18,NMC,Prismatic,51.5413,9.9158,德国,,,
Leclanche,Switzerland,Leclanche,Switzerland,Europe,Germany,Willstatt,Leclanche_Germany_Willstatt,Operational,4,1.5,2.3,2.3,4,4,4,4,4,Other,Pouch,48.5411474,7.8935135,德国,,,
Liacon,Germany,Liacon,Germany,Europe,Germany,"Ottendorf-Okrilla, Dresden","Liacon_Germany_Ottendorf-Okrilla, Dresden",Operational,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,LFP,Prismatic,51.1831331,13.8321542,德国,,,
Listrom,Germany,Listrom,Germany,Europe,Germany,North Rhine-Westphalia,Listrom_Germany_North Rhine-Westphalia,Unknown,0,,,,,,,,,NMC,Unknown,51.4332367,7.6615938,德国,,,
Mercedes,Germany,Envision AESC,Japan,Europe,Germany,,Envision AESC_Germany_,Under Construction,25,,,,,,,,,NMC,Prismatic,51.165691,10.451526,德国,,,
Microvast,United States,Microvast,USA,Europe,Germany,Brandenburg,Microvast_Germany_Brandenburg,Operational,12,12,12,12,12,12,12,12,12,NMC,Mixed,52.4125287,12.5316444,德国,,,
Northvolt Drei,Sweden,Northvolt,Sweden,Europe,Germany,"Heide, Schleswig-Holstein","Northvolt_Germany_Heide, Schleswig-Holstein",Under Construction,60,,,20,60,40,45,50,60,NMC,Mixed,54.1948456,9.0929015,德国,,,
Porsche / Customcells JV,Germany,Customcells,Germany,Europe,Germany,Tuebingen,Customcells_Germany_Tuebingen,Under Construction,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,NMC,Pouch,48.5216364,9.0576448,德国,,,
QuantumScape,United States,QuantumScape,United States,Europe,Germany,Saltzgitter,QuantumScape_Germany_Saltzgitter,Operational,20,2,4,6,8,10,14,17,20,NMC,Pouch,52.1378659,10.3899126,德国,,,
SVOLT,China,SVOLT,China,Europe,Germany,Uberhelm,SVOLT_Germany_Uberhelm,Under Construction,24,0,0,10,14,18,20,22,24,NMC,Mixed,52.52343,13.41144,德国,,,
Tesla,United States,Panasonic,Japan,Europe,Germany,Gruenheide,Panasonic_Germany_Gruenheide,Operational,150,10,20,30,75,75,75,90,100,LFP,Cylinder,52.4240211,13.8204336,德国,,,
Tesvolt,Germany,Tesvolt,Germany,Europe,Germany,,Tesvolt_Germany_,Operational,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,NMC,Prismatic,51.165691,10.451526,德国,,,
Varta,Germany,Varta,Germany,Europe,Germany,Ellwangen,Varta_Germany_Ellwangen,Under Construction,10,,10,10,10,10,10,10,10,Unknown,Prismatic,48.9626833,10.1301513,德国,,,
VW Group / PowerCo / Gotion,Germany,Gotion,China,Europe,Germany,"Salzgitter, Lower Saxony","Gotion_Germany_Salzgitter, Lower Saxony",Under Construction,40,,,16,24,27,30,35,40,LFP,Prismatic,52.1379,10.3899,德国,,,
SVOLT,China,SVOLT,China,Europe,Germany,Lauchhammer,SVOLT_Germany_Lauchhammer,Announced,16,0,0,16,16,16,16,16,16,,,51.4749902,13.7763586,德国,,"https://www.reuters.com/business/autos-transportation/companies-invest-ev-battery-factories-europe-2023-05-18/#:~:text=*%20LAUCHHAMMER%2C%20UBERHERRN%3A%20China's%20Svolt,targeted%20capacity%20of%2016%20GWh.",
Porsche / Cellforce JV,Germany,Cellforce,Germany,Europe,Germany,Kirchentellinsfurt,Cellforce_Germany_Kirchentellinsfurt,Announced,20,0,1,,,,,,20,,,48.5431698,9.1255031,德国,,https://www.electrive.net/2022/10/19/cellforce-verzehnfacht-produktionskapazitaet-fuer-batterien/,
EAS,Germany,EAS,Germany,Europe,Germany,Nordhausen,EAS_Germany_Nordhausen,Announced,0.5,,,,,,,,,,Cylinder,51.496378,10.7630454,德国,,,
UniverCell,Germany,UniverCell,Germany,Europe,Germany,Flintbek,UniverCell_Germany_Flintbek,Under Construction,10,1.5,,,,,,,,,Mixed,54.2490295,10.0438749,德国,,https://www.univercell.group/company,
SVOLT,China,SVOLT,China,Europe,Germany,Leipzig,SVOLT_Germany_Leipzig,Announced,50,,,,,,,,,,,51.3418814,12.2288284,德国,,,
Sunlight,Greece,Sunlight,Greece,Europe,Greece,Xanthi,Sunlight_Greece_Xanthi,Operational,12,,,,,,,,,LFP,Prismatic,41.1363,24.8877,希腊,,https://batteriesnews.com/sunlight-group-increases-lithium-ion-battery-capacity-to-3-2gwh-automatic-production-lines-from-manz-ag/,
Sunlight,Greece,Sunlight,Greece,Europe,Greece,Olvio,Sunlight_Greece_Olvio,Announced,4,,,,,,,,,LFP,Prismatic,41.0284784,24.7994559,希腊,,,
CATL,China,CATL,China,Europe,Hungary,Debrecen,CATL_Hungary_Debrecen,Announced,100,0,0,0,60,60,60,80,100,NMC,Prismatic,47.531399,21.6259782,匈牙利,,,
GS Yuasa,Japan,GS Yuasa,Japan,Europe,Hungary,Miskolc,GS Yuasa_Hungary_Miskolc,Operational,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Unknown,Prismatic,48.1034775,20.7784384,匈牙利,,,
Samsung SDI,South Korea,Samsung SDI,South Korea,Europe,Hungary,Goed Plant 1,Samsung SDI_Hungary_Goed Plant 1,Operational,40,30,32,32,34,36,37,38,40,NMC,Prismatic,47.6942,19.1401,匈牙利,,,
Samsung SDI,South Korea,Samsung SDI,South Korea,Europe,Hungary,Goed Plant 2,Samsung SDI_Hungary_Goed Plant 2,Operational,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,NMC,Prismatic,47.6943,19.1402,匈牙利,,,
SK Innovation,South Korea,SK On,South Korea,Europe,Hungary,Komarom Plant 2,SK On_Hungary_Komarom Plant 2,Operational,47.3,9.8,10,11,12,13,47.3,47.3,47.3,NMC,Mixed,47.7390852,18.1267006,匈牙利,,,
SK Innovation,South Korea,SK On,South Korea,Europe,Hungary,Komarom Plant 1,SK On_Hungary_Komarom Plant 1,Operational,47.3,7.5,7.5,7.5,7.5,7.5,47.3,47.3,47.3,NMC,Mixed,47.7390852,18.1267006,匈牙利,,,
EVE Energy,China,EVE Energy,China,Europe,Hungary,Debrecen,EVE Energy_Hungary_Debrecen,Announced,30,0,0,10,28,28,28,28,30,NMC,Cylinder,47.5289,21.6254,匈牙利,,"https://rhomotion.com/eve-energy-has-signed-contract-to-buy-land-in-debrecen-hungary-to-build-its-battery-plant-and-supply-bmw#:~:text=On%209%20May%202023%2C%20EVE,to%20manufacture%20cylindrical%20EV%20batteries.",
SK Innovation,South Korea,SK On,South Korea,Europe,Hungary,Ivancska Plant 3,SK On_Hungary_Ivancska Plant 3,Under Construction,47.3,,10,15,20,25,47.3,47.3,47.3,NMC,Mixed,47.15765,18.82853,匈牙利,,,
Sunwoda,China,Sunwoda,China,Europe,Hungary,Nyiregyhaza,Sunwoda_Hungary_Nyiregyhaza,Announced,,,,,,,,,,,,47.9411438,21.6540978,匈牙利,,https://www.electrive.com/2023/07/28/sunwoda-to-build-battery-plant-in-hungary/,
Automotive Cell Company (ACC),France,SAFT,France,Europe,Italy,Termoli,SAFT_Italy_Termoli,Announced,40,0,0,8,14,20,26,32,40,NMC,Prismatic,42.0005331,14.9952839,意大利,,,
Italvolt,Italy,Italvolt,Italy,Europe,Italy,Scarmango,Italvolt_Italy_Scarmango,Operational,45,0,0,45,45,45,45,45,45,NMC,Mixed,45.3845256,7.8410536,意大利,,https://www.italvolt.com/,
Lithops / FAAM,Italy,FAAM,Italy,Europe,Italy,"Teverola, Napoli","FAAM_Italy_Teverola, Napoli",Operational,8,0.4,0.7,1,1.3,1.6,1.9,2.2,8,LFP,Mixed,41.0085381,14.2134347,意大利,,,
Anodox,Sweden,Anodox,Sweden,Europe,Latvia,Riga,Anodox_Latvia_Riga,Announced,,,,,,,,,,,,56.9718363,23.9642684,拉脱维亚,,https://www.electrive.com/2022/03/29/anodox-energy-to-build-two-battery-plants-in-latvia/,
Eurocell,United Kingdom,Eurocell,United Kingdom,Europe,Netherlands,,Eurocell_Netherlands_,Operational,1,1,1,1,1,1,1,1,1,NMC,Mixed,52.132633,5.291266,荷兰,,,
Elinor,Norway,Elinor,Norway,Europe,Norway,Trondheim,Elinor_Norway_Trondheim,Announced,,,,,,,,,,LFP,Prismatic,63.4340388,10.3154328,挪威,,https://www.electrive.com/2023/01/25/elinor-batteries-to-make-lfp-batteries-in-norway/,
Beyonder,Norway,Beyonder,Norway,Europe,Norway,Rogaland,Beyonder_Norway_Rogaland,Under Construction,20,,10,12,14,16,18,19,20,Other,Pouch,59.1489544,6.0143431,挪威,,,
FREYR,Norway,FREYR,Norway,Europe,Norway,Mo I Rana,FREYR_Norway_Mo I Rana,Under Construction,83,5,21,43,59,67,83,83,83,LFP,Pouch,66.3137122,14.1419749,挪威,,https://www.freyrbattery.com/assets/Documents/FREYR-Investor-Presentation-20210129.pdf,
Morrow Batteries,Norway,Morrow,Norway,Europe,Norway,Arendal,Morrow_Norway_Arendal,Under Construction,43,0,6,12,16,20,43,43,43,LFP,Prismatic,58.4617568,8.7724499,挪威,,,
LG Energy Solution,South Korea,LGES,South Korea,Europe,Poland,Wroclaw,LGES_Poland_Wroclaw,Operational,115,50,55,115,115,115,115,115,115,NMCA,Pouch,51.1078852,17.0385376,波兰,,,
Durapower,Singapore,Durapower,Singapore,Europe,Poland,TBD,Durapower_Poland_TBD,Under Construction,2,,,,,,,,,NMC,Prismatic,51.919438,19.145136,波兰,,https://www.power-technology.com/news/durapower-battery-manufacturing/,
CALB,China,CALB,China,Europe,Portugal,Sines,CALB_Portugal_Sines,Announced,45,0,0,0,0,0,45,45,45,,,37.9857808,-8.8026372,葡萄牙,,,
Romvolt,Belgium,ABEE,Belgium,Europe,Romania,Galati,ABEE_Romania_Gala_i,Announced,22,0,,,22,22,22,22,22,,,45.4377114,28.0062955,罗马尼亚,1529,https://www.electrive.com/2023/06/28/abee-to-build-battery-factory-for-evs-in-romania/,
Rosatom,Russia,Rosatom,Russia,Europe,Russia,Kallinigrad,Rosatom_Russia_Kallinigrad,Announced,12,,,,3,5,8,10,12,NMC,Unknown,54.7104264,20.4522144,俄罗斯,,,
ElevenEs,Serbia,ElevenEs,Serbia,Europe,Serbia,Subotica,ElevenEs_Serbia_Subotica,Operational,48,0,,,,,12,14,16,LFP,Mixed,46.0969581,19.65763,塞尔维亚,,https://www.prnewswire.com/news-releases/elevenes-produces-a-prototype-of-the-largest-lfp-battery-cell-in-europe-301632727.html,
InoBat / Gotion JV,Slovakia,InoBat,Serbia,Europe,Serbia,Serbia,InoBat_Serbia_Serbia,Announced,32,,,4,4,4,4,4,32,,,44.609206,20.514598,塞尔维亚,,https://www.electrive.com/2022/11/15/inobat-to-build-battery-factory-in-serbia/,
InoBat,Slovakia,InoBat,Slovakia,Europe,Slovakia,"Voderady, Bratislava","InoBat_Slovakia_Voderady, Bratislava",Under Construction,10,5,10,10,10,10,10,10,10,NMC,Mixed,48.1485965,17.1077477,斯洛伐克,,,
Basquevolt,Spain,Basquevolt,Spain,Europe,Spain,Vittoria-Gastelz,Basquevolt_Spain_Vittoria-Gastelz,Operational,10,2,3,4,5,10,10,10,10,NMC,Pouch,42.8531869,-2.6732421,西班牙,,,
Phi4tech,Spain,Phi4tech,Spain,Europe,Spain,Badajoz,Phi4tech_Spain_Badajoz,Operational,20,3,4,5,6,20,8,9,10,NMC,Prismatic,38.8794495,-6.9706535,西班牙,,,
SEAT / Iberdola / Volkswagen,Spain,Iberdrola,Spain,Europe,Spain,Barcelona,Iberdrola_Spain_Barcelona,Announced,40,,,,40,,,,,NMC,Unknown,41.3873974,2.168568,西班牙,,,
VW Group / PowerCo,Germany,PowerCo,Germany,Europe,Spain,Sagunto,PowerCo_Spain_Sagunto,Under Construction,60,,,,10,20,30,35,40,LFP,Prismatic,39.6801,-0.2784,西班牙,,,
Envision AESC,China,Envision AESC,China,Europe,Spain,Navalmoral de la Mata,Envision AESC_Spain_Navalmoral de la Mata,Announced,50,0,0,10,20,30,40,45,50,,,39.896193,-5.5497864,西班牙,,https://www.electrive.com/2023/09/19/spain-to-support-seat-and-envision-battery-factories/,
GSR Capital,China,GSR,China,Europe,Sweden,Trollh_ttan,GSR_Sweden_Trollh_ttan,Announced,25,,,,,,,,,NMC,Unknown,58.2835,12.2858,瑞典,,,
Northvolt Ett,Sweden,Northvolt,Sweden,Europe,Sweden,Skelleftea Northvolt 1,Northvolt_Sweden_Skelleftea Northvolt 1,Operational,60,22,28,34,40,46,52,56,60,NMC,Mixed,64.7343288,21.0869038,瑞典,,,
Northvolt / Stora Enso,Sweden,Northvolt,Sweden,Europe,Sweden,"Borl_nge, Sweden.","Northvolt_Sweden_Borl_nge, Sweden.",Under Construction,100,8,8,8,43,43,43,43,43,NMC,Mixed,60.4856426,15.4234561,瑞典,,,
Northvolt / Volvo JV,Sweden,Northvolt,Sweden,Europe,Sweden,Gothenburg,Northvolt_Sweden_Gothenburg,Under Construction,110,,,110,110,110,110,110,110,NMC,Mixed,57.7072326,11.9670171,瑞典,,https://www.novoenergy.se/,
Innolith,Switzerland,Innolith,China,Europe,Switzerland,Basel,Innolith_Switzerland_Basel,Operational,1,1,1,1,1,1,1,1,1,LFP,Cylinder,47.5595986,7.5885761,瑞士,,,
SCB+,Switzerland,SCB+,Switzerland,Europe,Switzerland,Frauenfeld,SCB+_Switzerland_Frauenfeld,Operational,7.6,,,,,,,,,,,47.5568435,8.8505856,瑞士,,,
Zorlu Holding / GSR Capital,Turkey,Zorlu,Turkey,Europe,Turkey,Istanbul,Zorlu_Turkey_Istanbul,Operational,25,10,15,20,25,25,25,25,25,NMC,Unknown,41.0082,28.9784,土耳其,,,
Ford / SK On / Koc Holding JV,Turkey,SK On,South Korea,Europe,Turkey,Ankara,SK On_Turkey_Ankara,Under Construction,45,,,43,43,43,43,43,45,NMC,Unknown,39.9333635,32.8597419,土耳其,,,
AMTE Power,United Kingdom,AMTE,UK,Europe,United Kingdom,Thurso,AMTE_United Kingdom_Thurso,Operational,10,1.5,2,2.5,3,3.5,4,4.5,5,Other,Mixed,58.593566,-3.52208,英国,,,
AMTE Power,United Kingdom,AMTE,UK,Europe,United Kingdom,Coventry,AMTE_United Kingdom_Coventry,Operational,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Other,Mixed,52.4128163,-1.5089521,英国,,,
BritishVolt,United Kingdom,BritishVolt,UK,Europe,United Kingdom,Blyth,BritishVolt_United Kingdom_Blyth,Operational,38,10,15,20,25,30,35,35,35,NMC,Mixed,55.126957,-1.510277,英国,,,
Envision AESC,China,Envision AESC,China,Europe,United Kingdom,Sunderland,Envision AESC_United Kingdom_Sunderland,Operational,35,2.5,2.5,2.5,11,11,11,11,35,NMC,Mixed,54.904449,-1.38145,英国,,,
Hyperbat,United Kingdom,Hyperbat,United Kingdom,Europe,United Kingdom,Coventry,Hyperbat_United Kingdom_Coventry,Operational,,,,,,,,,,NMC,Unknown,52.4128163,-1.5089521,英国,,,
Envision AESC / Nissan JV,China,Envision AESC,China,Europe,United Kingdom,Sunderland - Phase 2,Envision AESC_United Kingdom_Sunderland - Phase 2,Under Construction,35,,9,12,15,20,25,30,35,NMC,Mixed,54.9069,-1.38113,英国,,,
TATA,India,TATA,India,Europe,United Kingdom,Somerset,TATA_United Kingdom_Somerset,Announced,40,0,0,0,10,20,30,40,40,,,51.0759298,-3.7014755,英国,5200,https://www.electrive.com/2023/07/19/tata-group-to-build-battery-factory-in-the-uk/,
Nanotech,USA,Nanotech,USA,Europe,United Kingdom,United Kingdom,Nanotech_United Kingdom_United Kingdom,Announced,10,,,,,,,,,,,,,英国,1300,https://www.electrive.com/2023/01/24/nanotech-to-set-up-battery-production-the-uk/,
West Midlands,United Kingdom,West Midlands,United Kingdom,Europe,United Kingdom,Coventry,West Midlands_United Kingdom_Coventry,Announced,60,,,,,,,,,,,52.4128163,-1.5089521,英国,,https://www.coventry.gov.uk/news/article/4787/west-midlands-gigafactory-in-advanced-talks-with-leading-asian-battery-manufacturers,
VW Group / PowerCo,Germany,PowerCo,Germany,Europe,TBD,Eastern Europe,PowerCo__Eastern Europe,Announced,40,,,,10,20,30,35,40,LFP,Prismatic,47.026444,19.1227831,西欧,,https://www.reuters.com/business/autos-transportation/volkswagen-postpones-decision-gigafactory-eastern-europe-by-several-months-ctk-2022-12-08/,
VW Group / PowerCo,Germany,PowerCo,Germany,Europe,TBD,TBC,PowerCo__TBC,Announced,40,,,,,25,30,35,40,LFP,Prismatic,54.526,15.2551,西欧,,,
Northvolt,Sweden,Northvolt,Sweden,Europe,Poland,Gdańsk,,,12,5,5,5,5,5,5,5,12,,,54.3598798,18.0662799,波兰,,https://northvolt.com/articles/systems-poland/,
